2012-05-17 11:37:49.088 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.090 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.091 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.093 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.094 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.095 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.096 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.097 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.098 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.099 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.100 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.102 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.103 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.120 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.126 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.134 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.135 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.137 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.139 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.

                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.12.0.635 (R2011a) 64-bit (maci64)
                               March 18, 2011

2012-05-17 11:37:50.420 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.423 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.424 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.425 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.427 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.428 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.430 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.432 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.434 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.436 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.438 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.440 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.442 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.444 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.445 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.446 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.448 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.450 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.451 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.452 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.453 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.455 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.456 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.458 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.459 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.461 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.462 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.463 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.464 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.466 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.467 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.468 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.469 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.471 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.473 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.474 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.475 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.477 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.478 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.479 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.480 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.481 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.483 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
properties = 

    'Psi'

>> >> ../DATA/Centroids/Psi_M_4_N_4
starting to cluster
2012-05-17 11:37:53.449 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
  iter	 phase	     num	         sum
     1	     1	  446192	      782363
     2	     1	   31483	      746578
     3	     1	   24112	      717624
     4	     1	   14715	      699483
     5	     1	    7438	      696448
     6	     1	    4472	      695447
     7	     1	    3625	      694849
     8	     1	    3373	      694298
     9	     1	    3549	      693580
    10	     1	    3672	      692722
    11	     1	    3049	      692095
    12	     1	    2120	      691802
    13	     1	    1398	      691682
    14	     1	     861	      691641
    15	     1	     478	      691627
    16	     1	     312	      691622
    17	     1	     208	      691620
    18	     1	     138	      691619
    19	     1	      97	      691619
    20	     1	      68	      691619
    21	     1	      50	      691619
    22	     1	      40	      691619
    23	     1	      25	      691619
    24	     1	      21	      691619
    25	     1	      16	      691619
    26	     1	      12	      691619
    27	     1	       8	      691618
    28	     1	       6	      691618
    29	     1	       4	      691618
    30	     1	       3	      691618
    31	     2	       3	      691618
    32	     2	       3	      691618
    33	     2	       1	      691618
33 iterations, total sum of distances = 691618
../DATA/Centroids/Psi_M_4_N_8
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  220556	 1.39814e+06
     2	     1	   56090	 1.11746e+06
     3	     1	   22468	 1.06166e+06
     4	     1	   11350	 1.04687e+06
     5	     1	    8472	 1.03781e+06
     6	     1	    8005	 1.02989e+06
     7	     1	    7860	  1.0226e+06
     8	     1	    8414	 1.01487e+06
     9	     1	    8704	 1.00648e+06
    10	     1	    9182	      997142
    11	     1	    9492	      986583
    12	     1	    8132	      978552
    13	     1	    6184	      973896
    14	     1	    4703	      971156
    15	     1	    3561	      969473
    16	     1	    2773	      968453
    17	     1	    2168	      967886
    18	     1	    1572	      967603
    19	     1	    1153	      967464
    20	     1	     838	      967393
    21	     1	     582	      967357
    22	     1	     399	      967340
    23	     1	     281	      967332
    24	     1	     208	      967328
    25	     1	     151	      967325
    26	     1	      94	      967324
    27	     1	      68	      967324
    28	     1	      49	      967324
    29	     1	      39	      967324
    30	     1	      19	      967323
    31	     1	      19	      967323
    32	     1	      13	      967323
    33	     1	      10	      967323
    34	     1	      10	      967323
    35	     1	       6	      967323
    36	     1	       8	      967323
    37	     1	       5	      967323
    38	     1	       1	      967323
    39	     2	       2	      967323
    40	     2	       1	      967323
40 iterations, total sum of distances = 967323
../DATA/Centroids/Psi_M_4_N_16
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  107786	 1.34185e+06
     2	     1	   26254	 1.23497e+06
     3	     1	   12125	 1.20686e+06
     4	     1	    8774	 1.18989e+06
     5	     1	    6360	 1.17937e+06
     6	     1	    4305	 1.17421e+06
     7	     1	    2569	 1.17223e+06
     8	     1	    1384	 1.17163e+06
     9	     1	     875	 1.17141e+06
    10	     1	     562	 1.17133e+06
    11	     1	     380	  1.1713e+06
    12	     1	     267	 1.17128e+06
    13	     1	     224	 1.17127e+06
    14	     1	     187	 1.17126e+06
    15	     1	     173	 1.17126e+06
    16	     1	     178	 1.17125e+06
    17	     1	     177	 1.17124e+06
    18	     1	     171	 1.17123e+06
    19	     1	     139	 1.17123e+06
    20	     1	     136	 1.17122e+06
    21	     1	     134	 1.17122e+06
    22	     1	     116	 1.17121e+06
    23	     1	     107	 1.17121e+06
    24	     1	      96	 1.17121e+06
    25	     1	     108	  1.1712e+06
    26	     1	      93	  1.1712e+06
    27	     1	      85	  1.1712e+06
    28	     1	      79	  1.1712e+06
    29	     1	      67	  1.1712e+06
    30	     1	      71	  1.1712e+06
    31	     1	      67	 1.17119e+06
    32	     1	      50	 1.17119e+06
    33	     1	      52	 1.17119e+06
    34	     1	      65	 1.17119e+06
    35	     1	      58	 1.17119e+06
    36	     1	      42	 1.17119e+06
    37	     1	      42	 1.17119e+06
    38	     1	      40	 1.17119e+06
    39	     1	      55	 1.17119e+06
    40	     1	      37	 1.17119e+06
    41	     1	      30	 1.17119e+06
    42	     1	      21	 1.17119e+06
    43	     1	      30	 1.17119e+06
    44	     1	      27	 1.17119e+06
    45	     1	      23	 1.17119e+06
    46	     1	      29	 1.17119e+06
    47	     1	      27	 1.17119e+06
    48	     1	      25	 1.17119e+06
    49	     1	      25	 1.17119e+06
    50	     1	      28	 1.17118e+06
    51	     1	      36	 1.17118e+06
    52	     1	      34	 1.17118e+06
    53	     1	      30	 1.17118e+06
    54	     1	      23	 1.17118e+06
    55	     1	      25	 1.17118e+06
    56	     1	       9	 1.17118e+06
    57	     1	       9	 1.17118e+06
    58	     1	       8	 1.17118e+06
    59	     1	       5	 1.17118e+06
    60	     1	       1	 1.17118e+06
    61	     2	       8	 1.17118e+06
    62	     2	       2	 1.17118e+06
    63	     2	       2	 1.17118e+06
63 iterations, total sum of distances = 1.17118e+06
../DATA/Centroids/Psi_M_4_N_32
starting to cluster
  iter	 phase	     num	         sum
     1	     1	   51340	 1.44545e+06
     2	     1	   13626	 1.33079e+06
     3	     1	    5090	 1.31353e+06
     4	     1	    2546	 1.30848e+06
     5	     1	    1851	 1.30567e+06
     6	     1	    1494	 1.30377e+06
     7	     1	    1305	 1.30237e+06
     8	     1	    1114	 1.30135e+06
     9	     1	     952	 1.30053e+06
    10	     1	     893	 1.29979e+06
    11	     1	     763	 1.29921e+06
    12	     1	     668	 1.29877e+06
    13	     1	     610	 1.29841e+06
    14	     1	     584	 1.29806e+06
    15	     1	     569	 1.29773e+06
    16	     1	     551	 1.29741e+06
    17	     1	     503	 1.29714e+06
    18	     1	     454	 1.29693e+06
    19	     1	     471	 1.29672e+06
    20	     1	     386	 1.29657e+06
    21	     1	     335	 1.29645e+06
    22	     1	     323	 1.29635e+06
    23	     1	     318	 1.29624e+06
    24	     1	     299	 1.29615e+06
    25	     1	     299	 1.29606e+06
    26	     1	     281	 1.29598e+06
    27	     1	     259	  1.2959e+06
    28	     1	     241	 1.29585e+06
    29	     1	     233	 1.29579e+06
    30	     1	     215	 1.29574e+06
    31	     1	     226	 1.29569e+06
    32	     1	     194	 1.29565e+06
    33	     1	     183	 1.29562e+06
    34	     1	     170	 1.29559e+06
    35	     1	     184	 1.29556e+06
    36	     1	     178	 1.29552e+06
    37	     1	     176	 1.29549e+06
    38	     1	     180	 1.29546e+06
    39	     1	     188	 1.29543e+06
    40	     1	     180	  1.2954e+06
    41	     1	     166	 1.29537e+06
    42	     1	     166	 1.29534e+06
    43	     1	     137	 1.29532e+06
    44	     1	     146	  1.2953e+06
    45	     1	     125	 1.29528e+06
    46	     1	     109	 1.29527e+06
    47	     1	     101	 1.29526e+06
    48	     1	      97	 1.29525e+06
    49	     1	      85	 1.29524e+06
    50	     1	      66	 1.29523e+06
    51	     1	      52	 1.29523e+06
    52	     1	      43	 1.29523e+06
    53	     1	      49	 1.29523e+06
    54	     1	      38	 1.29522e+06
    55	     1	      36	 1.29522e+06
    56	     1	      32	 1.29522e+06
    57	     1	      32	 1.29522e+06
    58	     1	      29	 1.29522e+06
    59	     1	      26	 1.29522e+06
    60	     1	      24	 1.29522e+06
    61	     1	      15	 1.29522e+06
    62	     1	      16	 1.29522e+06
    63	     1	      15	 1.29522e+06
    64	     1	      15	 1.29522e+06
    65	     1	      13	 1.29522e+06
    66	     1	       8	 1.29522e+06
    67	     1	       7	 1.29522e+06
    68	     1	       2	 1.29522e+06
    69	     1	       4	 1.29522e+06
    70	     1	       4	 1.29522e+06
    71	     1	       4	 1.29522e+06
    72	     1	       4	 1.29522e+06
    73	     1	       3	 1.29522e+06
    74	     2	      12	 1.29522e+06
    75	     2	       9	 1.29522e+06
    76	     2	       6	 1.29522e+06
    77	     2	       3	 1.29522e+06
77 iterations, total sum of distances = 1.29522e+06
../DATA/Centroids/Psi_M_16_N_4
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  446192	      368907
     2	     1	   71051	      324075
     3	     1	   33046	      312747
     4	     1	   22157	      306880
     5	     1	   19072	      301045
     6	     1	   18026	      293580
     7	     1	   16739	      283988
     8	     1	   12490	      275956
     9	     1	    7101	      273161
    10	     1	    3832	      272600
    11	     1	    2441	      272441
    12	     1	    1927	      272341
    13	     1	    1801	      272237
    14	     1	    1806	      272130
    15	     1	    1877	      272016
    16	     1	    1846	      271901
    17	     1	    1812	      271795
    18	     1	    1605	      271708
    19	     1	    1547	      271635
    20	     1	    1505	      271579
    21	     1	    1463	      271521
    22	     1	    1670	      271449
    23	     1	    1843	      271375
    24	     1	    1633	      271326
    25	     1	    1347	      271296
    26	     1	    1033	      271277
    27	     1	     818	      271266
    28	     1	     734	      271257
    29	     1	     814	      271247
    30	     1	     883	      271235
    31	     1	    1015	      271218
    32	     1	    1134	      271195
    33	     1	    1313	      271160
    34	     1	    1664	      271094
    35	     1	    2064	      270959
    36	     1	    2661	      270617
    37	     1	    3163	      269435
    38	     1	    1861	      267449
    39	     1	     695	      265903
    40	     1	     666	      264337
    41	     1	     572	      263287
    42	     1	     343	      263093
    43	     1	     270	      263027
    44	     1	     172	      262999
    45	     1	     132	      262981
    46	     1	     118	      262969
