2012-05-17 11:42:31.229 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.233 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.235 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.236 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.238 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.240 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.241 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.244 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.245 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.249 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.251 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.253 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.280 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.285 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.295 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.307 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.310 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.313 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.318 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.

                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.12.0.635 (R2011a) 64-bit (maci64)
                               March 18, 2011

2012-05-17 11:42:33.277 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.281 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.282 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.283 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.286 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.288 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.291 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.293 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.296 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.299 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.302 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.304 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.307 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.309 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.311 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.313 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.316 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.319 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.321 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.323 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.326 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.328 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.331 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.335 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.337 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.339 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.341 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.343 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.345 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.347 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.349 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.350 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.352 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.354 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.357 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.358 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.360 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.362 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.364 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.365 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.367 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.369 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.371 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
properties = 

    'SolAcc'

>> >> ../DATA/Centroids/SolAcc_M_4_N_4
starting to cluster
2012-05-17 11:42:37.591 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
  iter	 phase	     num	         sum
     1	     1	  446192	  1.1498e+06
     2	     1	   79579	 1.02688e+06
     3	     1	   44015	      984505
     4	     1	   25552	      969393
     5	     1	   15778	      963318
     6	     1	   10834	      960280
     7	     1	    8198	      958498
     8	     1	    6519	      957358
     9	     1	    5307	      956596
    10	     1	    4400	      956051
    11	     1	    3825	      955644
    12	     1	    3396	      955320
    13	     1	    3043	      955053
    14	     1	    2763	      954816
    15	     1	    2603	      954605
    16	     1	    2488	      954409
    17	     1	    2306	      954232
    18	     1	    2126	      954071
    19	     1	    2049	      953922
    20	     1	    1961	      953786
    21	     1	    1891	      953661
    22	     1	    1772	      953547
    23	     1	    1705	      953439
    24	     1	    1643	      953337
    25	     1	    1654	      953236
    26	     1	    1731	      953123
    27	     1	    1759	      953008
    28	     1	    1743	      952892
    29	     1	    1753	      952781
    30	     1	    1655	      952676
    31	     1	    1658	      952573
    32	     1	    1645	      952472
    33	     1	    1583	      952375
    34	     1	    1606	      952280
    35	     1	    1558	      952189
    36	     1	    1505	      952105
    37	     1	    1473	      952022
    38	     1	    1447	      951948
    39	     1	    1375	      951878
    40	     1	    1345	      951811
    41	     1	    1376	      951739
    42	     1	    1454	      951663
    43	     1	    1436	      951591
    44	     1	    1335	      951523
    45	     1	    1335	      951454
    46	     1	    1306	      951395
    47	     1	    1164	      951344
    48	     1	    1166	      951296
    49	     1	    1142	      951249
    50	     1	    1069	      951205
    51	     1	    1062	      951166
    52	     1	    1017	      951132
    53	     1	     971	      951098
    54	     1	     931	      951066
    55	     1	     932	      951037
    56	     1	     890	      951008
    57	     1	     930	      950978
    58	     1	     853	      950953
    59	     1	     811	      950930
    60	     1	     732	      950909
    61	     1	     731	      950890
    62	     1	     652	      950875
    63	     1	     604	      950862
    64	     1	     600	      950850
    65	     1	     571	      950839
    66	     1	     488	      950830
    67	     1	     468	      950823
    68	     1	     434	      950816
    69	     1	     404	      950810
    70	     1	     402	      950804
    71	     1	     375	      950800
    72	     1	     352	      950796
    73	     1	     348	      950791
    74	     1	     344	      950787
    75	     1	     306	      950784
    76	     1	     302	      950780
    77	     1	     326	      950776
    78	     1	     332	      950772
    79	     1	     343	      950768
    80	     1	     344	      950764
    81	     1	     344	      950760
    82	     1	     328	      950756
    83	     1	     323	      950752
    84	     1	     329	      950747
    85	     1	     338	      950743
    86	     1	     358	      950738
    87	     1	     329	      950734
    88	     1	     323	      950730
    89	     1	     333	      950726
    90	     1	     332	      950721
    91	     1	     342	      950717
    92	     1	     324	      950713
    93	     1	     335	      950710
    94	     1	     317	      950706
    95	     1	     319	      950702
    96	     1	     312	      950698
    97	     1	     296	      950695
    98	     1	     281	      950691
    99	     1	     301	      950688
   100	     1	     281	      950685
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 950685
../DATA/Centroids/SolAcc_M_4_N_8
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  220556	 1.42471e+06
     2	     1	   41702	 1.31669e+06
     3	     1	   22501	 1.28658e+06
     4	     1	   12513	 1.27751e+06
     5	     1	    7827	 1.27414e+06
     6	     1	    5080	 1.27266e+06
     7	     1	    3571	 1.27189e+06
     8	     1	    2821	 1.27135e+06
     9	     1	    2443	 1.27092e+06
    10	     1	    2295	 1.27053e+06
    11	     1	    2216	 1.27018e+06
    12	     1	    2187	 1.26984e+06
    13	     1	    2061	 1.26952e+06
    14	     1	    2086	 1.26922e+06
    15	     1	    2083	 1.26892e+06
    16	     1	    2034	 1.26864e+06
    17	     1	    2087	 1.26835e+06
    18	     1	    1985	 1.26808e+06
    19	     1	    1920	 1.26783e+06
    20	     1	    1918	 1.26758e+06
    21	     1	    1926	 1.26733e+06
    22	     1	    1859	 1.26709e+06
    23	     1	    1734	 1.26688e+06
    24	     1	    1785	 1.26665e+06
    25	     1	    1744	 1.26644e+06
    26	     1	    1652	 1.26624e+06
    27	     1	    1633	 1.26604e+06
    28	     1	    1543	 1.26586e+06
    29	     1	    1584	 1.26569e+06
    30	     1	    1552	 1.26551e+06
    31	     1	    1527	 1.26535e+06
    32	     1	    1507	 1.26518e+06
    33	     1	    1458	 1.26503e+06
    34	     1	    1489	 1.26488e+06
    35	     1	    1533	 1.26471e+06
    36	     1	    1528	 1.26455e+06
    37	     1	    1517	 1.26439e+06
    38	     1	    1434	 1.26424e+06
    39	     1	    1481	 1.26409e+06
    40	     1	    1511	 1.26392e+06
    41	     1	    1650	 1.26373e+06
    42	     1	    1587	 1.26353e+06
    43	     1	    1686	 1.26333e+06
    44	     1	    1759	 1.26311e+06
    45	     1	    1789	 1.26287e+06
    46	     1	    1820	 1.26263e+06
    47	     1	    1845	 1.26238e+06
    48	     1	    1923	 1.26211e+06
    49	     1	    1982	 1.26184e+06
    50	     1	    1939	 1.26155e+06
    51	     1	    1963	 1.26127e+06
    52	     1	    1934	   1.261e+06
    53	     1	    1999	  1.2607e+06
    54	     1	    2059	  1.2604e+06
    55	     1	    2078	 1.26008e+06
    56	     1	    2122	 1.25974e+06
    57	     1	    2155	 1.25941e+06
    58	     1	    2217	 1.25906e+06
    59	     1	    2199	 1.25871e+06
    60	     1	    2246	 1.25836e+06
    61	     1	    2235	 1.25802e+06
    62	     1	    2193	 1.25769e+06
    63	     1	    2144	 1.25736e+06
    64	     1	    2142	 1.25704e+06
    65	     1	    2117	 1.25673e+06
    66	     1	    2015	 1.25644e+06
    67	     1	    1962	 1.25616e+06
    68	     1	    1942	  1.2559e+06
    69	     1	    1771	 1.25567e+06
    70	     1	    1689	 1.25546e+06
    71	     1	    1615	 1.25527e+06
    72	     1	    1550	 1.25509e+06
    73	     1	    1438	 1.25493e+06
    74	     1	    1304	 1.25481e+06
    75	     1	    1261	 1.25469e+06
    76	     1	    1179	 1.25458e+06
    77	     1	    1143	 1.25449e+06
    78	     1	    1086	 1.25441e+06
    79	     1	    1010	 1.25433e+06
    80	     1	     988	 1.25426e+06
    81	     1	     907	  1.2542e+06
    82	     1	     825	 1.25415e+06
    83	     1	     765	 1.25411e+06
    84	     1	     678	 1.25407e+06
    85	     1	     629	 1.25404e+06
    86	     1	     563	 1.25402e+06
    87	     1	     527	   1.254e+06
    88	     1	     538	 1.25398e+06
    89	     1	     488	 1.25396e+06
    90	     1	     454	 1.25394e+06
    91	     1	     415	 1.25393e+06
    92	     1	     415	 1.25392e+06
    93	     1	     367	 1.25391e+06
    94	     1	     325	  1.2539e+06
    95	     1	     293	 1.25389e+06
    96	     1	     266	 1.25389e+06
    97	     1	     263	 1.25388e+06
    98	     1	     259	 1.25388e+06
    99	     1	     243	 1.25387e+06
   100	     1	     218	 1.25387e+06
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 1.25387e+06
../DATA/Centroids/SolAcc_M_4_N_16
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  107786	 1.51831e+06
     2	     1	   18977	 1.46787e+06
     3	     1	   11806	 1.44798e+06
     4	     1	    7818	 1.43931e+06
     5	     1	    5436	 1.43516e+06
     6	     1	    4100	 1.43284e+06
     7	     1	    3231	 1.43137e+06
     8	     1	    2738	 1.43028e+06
     9	     1	    2451	 1.42941e+06
    10	     1	    2224	 1.42868e+06
    11	     1	    2113	   1.428e+06
    12	     1	    2033	 1.42736e+06
    13	     1	    1893	 1.42679e+06
    14	     1	    1868	 1.42624e+06
    15	     1	    1762	 1.42574e+06
    16	     1	    1603	 1.42532e+06
    17	     1	    1531	 1.42493e+06
    18	     1	    1547	 1.42455e+06
    19	     1	    1441	  1.4242e+06
    20	     1	    1408	 1.42387e+06
    21	     1	    1316	 1.42359e+06
    22	     1	    1250	 1.42331e+06
    23	     1	    1243	 1.42304e+06
    24	     1	    1276	 1.42278e+06
    25	     1	    1202	 1.42253e+06
    26	     1	    1183	  1.4223e+06
    27	     1	    1091	  1.4221e+06
    28	     1	    1050	 1.42192e+06
    29	     1	     981	 1.42176e+06
    30	     1	     947	  1.4216e+06
    31	     1	     870	 1.42147e+06
    32	     1	     860	 1.42134e+06
    33	     1	     842	 1.42122e+06
    34	     1	     827	  1.4211e+06
    35	     1	     857	 1.42098e+06
    36	     1	     817	 1.42086e+06
    37	     1	     803	 1.42076e+06
    38	     1	     814	 1.42066e+06
    39	     1	     777	 1.42056e+06
    40	     1	     742	 1.42047e+06
    41	     1	     716	 1.42038e+06
    42	     1	     637	 1.42031e+06
    43	     1	     597	 1.42025e+06
    44	     1	     581	 1.42019e+06
    45	     1	     603	 1.42013e+06
    46	     1	     596	 1.42008e+06
    47	     1	     582	 1.42002e+06
    48	     1	     573	 1.41997e+06
    49	     1	     574	 1.41991e+06
    50	     1	     584	 1.41986e+06
    51	     1	     580	  1.4198e+06
    52	     1	     589	 1.41975e+06
    53	     1	     581	 1.41969e+06
    54	     1	     619	 1.41963e+06
