2012-05-17 11:41:25.667 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.671 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.672 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.674 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.676 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.678 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.680 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.682 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.683 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.686 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.688 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.691 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.712 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.713 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.721 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.732 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.733 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.735 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.739 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.

                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.12.0.635 (R2011a) 64-bit (maci64)
                               March 18, 2011

2012-05-17 11:41:27.425 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.428 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.430 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.431 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.434 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.436 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.438 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.441 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.444 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.446 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.449 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.451 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.454 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.457 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.458 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.460 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.463 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.466 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.468 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.470 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.472 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.474 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.476 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.479 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.481 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.484 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.486 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.488 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.489 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.492 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.494 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.496 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.498 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.500 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.502 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.504 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.506 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.508 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.511 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.513 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.516 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.518 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.521 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
properties = 

    'Sheet'

>> >> ../DATA/Centroids/Sheet_M_4_N_4
starting to cluster
2012-05-17 11:41:31.531 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
  iter	 phase	     num	         sum
     1	     1	  456152	      569258
     2	     1	  105549	      492547
     3	     1	   50362	      461569
     4	     1	   32998	      439758
     5	     1	   21803	      425778
     6	     1	   14793	      417170
     7	     1	   10231	      411814
     8	     1	    7233	      408717
     9	     1	    5162	      406884
    10	     1	    3706	      405805
    11	     1	    2647	      405174
    12	     1	    2093	      404804
    13	     1	    1662	      404590
    14	     1	    1319	      404460
    15	     1	    1001	      404386
    16	     1	     786	      404341
    17	     1	     624	      404316
    18	     1	     513	      404298
    19	     1	     424	      404286
    20	     1	     383	      404278
    21	     1	     290	      404273
    22	     1	     238	      404269
    23	     1	     200	      404267
    24	     1	     195	      404265
    25	     1	     152	      404263
    26	     1	     119	      404262
    27	     1	     107	      404262
    28	     1	      85	      404261
    29	     1	      67	      404261
    30	     1	      54	      404261
    31	     1	      37	      404261
    32	     1	      28	      404261
    33	     1	      20	      404261
    34	     1	      18	      404260
    35	     1	      14	      404260
    36	     1	      18	      404260
    37	     1	      16	      404260
    38	     1	       8	      404260
    39	     1	       9	      404260
    40	     1	       6	      404260
    41	     1	       8	      404260
    42	     1	       4	      404260
    43	     1	       7	      404260
    44	     1	       6	      404260
    45	     1	       2	      404260
    46	     1	       1	      404260
    47	     2	       2	      404260
    48	     2	       1	      404260
48 iterations, total sum of distances = 404260
../DATA/Centroids/Sheet_M_4_N_8
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  225532	      766259
     2	     1	   15799	      678721
     3	     1	    9721	      654348
     4	     1	    6183	      644451
     5	     1	    3870	      640211
     6	     1	    2583	      638205
     7	     1	    1763	      637168
     8	     1	    1374	      636557
     9	     1	    1125	      636137
    10	     1	    1009	      635801
    11	     1	     900	      635535
    12	     1	     818	      635318
    13	     1	     770	      635129
    14	     1	     688	      634959
    15	     1	     616	      634814
    16	     1	     588	      634682
    17	     1	     556	      634565
    18	     1	     523	      634464
    19	     1	     470	      634376
    20	     1	     421	      634302
    21	     1	     404	      634237
    22	     1	     381	      634180
    23	     1	     351	      634135
    24	     1	     340	      634093
    25	     1	     350	      634051
    26	     1	     313	      634012
    27	     1	     295	      633980
    28	     1	     269	      633952
    29	     1	     242	      633926
    30	     1	     250	      633899
    31	     1	     257	      633872
    32	     1	     235	      633850
    33	     1	     183	      633835
    34	     1	     150	      633824
    35	     1	     143	      633816
    36	     1	     128	      633810
    37	     1	     107	      633805
    38	     1	      95	      633801
    39	     1	      89	      633798
    40	     1	      87	      633795
    41	     1	      71	      633793
    42	     1	      68	      633791
    43	     1	      73	      633789
    44	     1	      51	      633788
    45	     1	      37	      633787
    46	     1	      34	      633786
    47	     1	      40	      633786
    48	     1	      36	      633785
    49	     1	      28	      633785
    50	     1	      28	      633785
    51	     1	      26	      633784
    52	     1	      20	      633784
    53	     1	      26	      633784
    54	     1	      26	      633783
    55	     1	      30	      633783
    56	     1	      31	      633783
    57	     1	      27	      633783
    58	     1	      24	      633782
    59	     1	      19	      633782
    60	     1	      16	      633782
    61	     1	       8	      633782
    62	     1	       5	      633782
    63	     1	       3	      633782
    64	     1	       4	      633782
    65	     1	       6	      633782
    66	     1	       6	      633782
    67	     1	       7	      633782
    68	     1	       9	      633782
    69	     1	       7	      633782
    70	     1	       7	      633782
    71	     1	       3	      633782
    72	     1	       2	      633782
    73	     1	       1	      633782
    74	     2	       1	      633782
    75	     2	       1	      633782
    76	     2	       2	      633782
    77	     2	       1	      633782
77 iterations, total sum of distances = 633782
../DATA/Centroids/Sheet_M_4_N_16
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  110245	 1.24121e+06
     2	     1	   27195	 1.08136e+06
     3	     1	   11297	 1.03319e+06
     4	     1	    8506	      994912
     5	     1	    6438	      969018
     6	     1	    4343	      955985
     7	     1	    3061	      948842
     8	     1	    2248	      944193
     9	     1	    1818	      940851
    10	     1	    1514	      938488
    11	     1	    1358	      936676
    12	     1	    1233	      935100
    13	     1	    1096	      933904
    14	     1	     978	      932934
    15	     1	     845	      932225
    16	     1	     729	      931716
    17	     1	     662	      931268
    18	     1	     666	      930834
    19	     1	     615	      930464
    20	     1	     519	      930160
    21	     1	     436	      929950
    22	     1	     418	      929786
    23	     1	     392	      929631
    24	     1	     368	      929501
    25	     1	     354	      929380
    26	     1	     356	      929250
    27	     1	     340	      929130
    28	     1	     319	      929019
    29	     1	     331	      928915
    30	     1	     274	      928830
    31	     1	     231	      928772
    32	     1	     195	      928732
    33	     1	     170	      928695
    34	     1	     186	      928664
    35	     1	     154	      928638
    36	     1	     156	      928614
    37	     1	     137	      928595
    38	     1	     137	      928578
    39	     1	     139	      928562
    40	     1	     111	      928552
    41	     1	      80	      928545
    42	     1	      60	      928540
    43	     1	      64	      928535
    44	     1	      58	      928533
    45	     1	      37	      928531
    46	     1	      28	      928530
    47	     1	      28	      928529
    48	     1	      21	      928529
    49	     1	      23	      928528
    50	     1	      28	      928528
    51	     1	      23	      928527
    52	     1	      17	      928526
    53	     1	      10	      928526
    54	     1	       8	      928526
    55	     1	       8	      928526
    56	     1	       9	      928526
    57	     1	      10	      928526
    58	     1	       8	      928526
    59	     1	       8	      928526
    60	     1	       9	      928526
    61	     1	       6	      928526
    62	     1	       1	      928526
    63	     1	       1	      928526
    64	     2	       2	      928526
64 iterations, total sum of distances = 928526
../DATA/Centroids/Sheet_M_4_N_32
starting to cluster
  iter	 phase	     num	         sum
     1	     1	   52565	 1.28161e+06
     2	     1	    5356	 1.24989e+06
     3	     1	    2732	  1.2415e+06
     4	     1	    1638	 1.23836e+06
     5	     1	    1062	 1.23693e+06
     6	     1	     750	 1.23611e+06
     7	     1	     604	 1.23549e+06
     8	     1	     510	 1.23505e+06
     9	     1	     428	 1.23474e+06
    10	     1	     385	 1.23448e+06
    11	     1	     339	 1.23427e+06
    12	     1	     325	  1.2341e+06
    13	     1	     314	 1.23395e+06
    14	     1	     292	 1.23382e+06
    15	     1	     286	 1.23369e+06
    16	     1	     271	 1.23357e+06
    17	     1	     265	 1.23346e+06
    18	     1	     236	 1.23336e+06
    19	     1	     262	 1.23324e+06
    20	     1	     246	 1.23313e+06
    21	     1	     269	 1.23302e+06
    22	     1	     281	  1.2329e+06
    23	     1	     257	 1.23278e+06
    24	     1	     253	 1.23266e+06
    25	     1	     233	 1.23257e+06
    26	     1	     220	 1.23248e+06
    27	     1	     243	 1.23238e+06
    28	     1	     233	 1.23228e+06
    29	     1	     257	 1.23216e+06
    30	     1	     261	 1.23203e+06
    31	     1	     255	  1.2319e+06
    32	     1	     283	 1.23177e+06
    33	     1	     287	 1.23163e+06
    34	     1	     261	 1.23151e+06
    35	     1	     209	 1.23142e+06
    36	     1	     206	 1.23134e+06
    37	     1	     182	 1.23128e+06
    38	     1	     171	 1.23122e+06
    39	     1	     168	 1.23117e+06
    40	     1	     135	 1.23114e+06
    41	     1	     115	 1.23111e+06
    42	     1	     120	 1.23108e+06
    43	     1	     114	 1.23106e+06
    44	     1	     126	 1.23103e+06
    45	     1	     132	   1.231e+06
    46	     1	     128	 1.23097e+06
    47	     1	     121	 1.23095e+06
    48	     1	     128	 1.23092e+06
    49	     1	     122	  1.2309e+06
    50	     1	     114	 1.23087e+06
    51	     1	     113	 1.23085e+06
    52	     1	     121	 1.23083e+06
    53	     1	     145	  1.2308e+06
    54	     1	     137	 1.23077e+06
    55	     1	     107	 1.23075e+06
    56	     1	     115	 1.23073e+06
    57	     1	     108	 1.23071e+06
    58	     1	     114	 1.23069e+06
    59	     1	      97	 1.23067e+06
    60	     1	     110	 1.23064e+06
    61	     1	     121	 1.23062e+06
    62	     1	     113	  1.2306e+06
    63	     1	     114	 1.23057e+06
    64	     1	     101	 1.23056e+06
    65	     1	      96	 1.23055e+06
    66	     1	      81	 1.23053e+06
    67	     1	      79	 1.23052e+06
    68	     1	      61	 1.23052e+06
    69	     1	      72	 1.23051e+06
    70	     1	      67	  1.2305e+06
    71	     1	      76	 1.23049e+06
    72	     1	      76	 1.23048e+06
    73	     1	      75	 1.23047e+06
    74	     1	      65	 1.23046e+06
    75	     1	      91	 1.23045e+06
    76	     1	      97	 1.23043e+06
    77	     1	     105	 1.23041e+06
    78	     1	      97	 1.23039e+06
    79	     1	     104	 1.23037e+06
    80	     1	      96	 1.23035e+06
    81	     1	      81	 1.23033e+06
    82	     1	      66	 1.23032e+06
    83	     1	      61	 1.23032e+06
    84	     1	      59	 1.23031e+06
    85	     1	      60	  1.2303e+06
    86	     1	      63	  1.2303e+06
    87	     1	      60	 1.23029e+06
    88	     1	      72	 1.23029e+06
    89	     1	      64	 1.23028e+06
    90	     1	      57	 1.23027e+06
    91	     1	      43	 1.23027e+06
    92	     1	      50	 1.23027e+06
    93	     1	      56	 1.23026e+06
    94	     1	      55	 1.23025e+06
    95	     1	      43	 1.23025e+06
    96	     1	      55	 1.23024e+06
    97	     1	      42	 1.23024e+06
